  Ammonia Production for Energy Use   [vars: Optimize;Use Addition Size]
      Domestic Biogas   [vars: Export Target;Import Target;Output Price;Output Share]
      Anaerobic Digestion   [vars: Dispatch Rule;Lifetime;Maximum Production;Maximum_Share_of_Production;Minimum Production;Minimum Share of Production;Optimized New Capacity;Process Efficiency;Process Share;Variable OM Cost]
          Biomass   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
  Electricity Transmission and Distribution   [vars: Module Costs]
      Electricity   [vars: Lifetime;Losses;Maximum Production;Maximum_Share_of_Production;Minimum Production;Minimum Share of Production;Optimized New Capacity;Variable OM Cost]
          Electricity   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
  Energy Sector Own Use   [vars: Module Costs]
      Crude Oil   [vars: Lifetime;Losses;Maximum Production;Maximum_Share_of_Production;Minimum Production;Minimum Share of Production;Optimized New Capacity;Variable OM Cost]
          Crude Oil   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Black Carbon   [vars: Avg Environmental Loading]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Organic Carbon   [vars: Avg Environmental Loading]
            Particulates PM10   [vars: Avg Environmental Loading]
            Particulates PM2pt5   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
      Electricity   [vars: Lifetime;Losses;Maximum Production;Maximum_Share_of_Production;Minimum Production;Minimum Share of Production;Optimized New Capacity;Variable OM Cost]
          Electricity   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
      LNG   [vars: Lifetime;Losses;Maximum Production;Maximum_Share_of_Production;Minimum Production;Minimum Share of Production;Optimized New Capacity;Variable OM Cost]
          LNG   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Black Carbon   [vars: Avg Environmental Loading]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Organic Carbon   [vars: Avg Environmental Loading]
            Particulates PM10   [vars: Avg Environmental Loading]
            Particulates PM2pt5   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
      LPG   [vars: Lifetime;Losses;Maximum Production;Maximum_Share_of_Production;Minimum Production;Minimum Share of Production;Optimized New Capacity;Variable OM Cost]
          LPG   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Black Carbon   [vars: Avg Environmental Loading]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Organic Carbon   [vars: Avg Environmental Loading]
            Particulates PM10   [vars: Avg Environmental Loading]
            Particulates PM2pt5   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
      Natural Gas   [vars: Lifetime;Losses;Maximum Production;Maximum_Share_of_Production;Minimum Production;Minimum Share of Production;Optimized New Capacity;Variable OM Cost]
          Natural Gas   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Black Carbon   [vars: Avg Environmental Loading]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Organic Carbon   [vars: Avg Environmental Loading]
            Particulates PM10   [vars: Avg Environmental Loading]
            Particulates PM2pt5   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
  Gas Processing   [vars: Module Costs;Optimize;Peak Load Ratio;Planning Reserve Margin;Renewable Target;Use Addition Size]
      Diesel   [vars: Export Target;Import Target;Output Price;Output Share;Shortfall Rule;Surplus Rule;Usage Rule]
      Kerosene   [vars: Export Target;Import Target;Output Price;Output Share;Shortfall Rule;Surplus Rule;Usage Rule]
      LNG   [vars: Export Target;Import Target;Output Price;Output Share;Shortfall Rule;Surplus Rule;Usage Rule]
      LPG   [vars: Export Target;Import Target;Output Price;Output Share;Shortfall Rule;Surplus Rule;Usage Rule]
      Natural Gas Liquids   [vars: Export Target;Import Target;Output Price;Output Share;Shortfall Rule;Surplus Rule;Usage Rule]
      Oil   [vars: Export Target;Import Target;Output Price;Output Share;Shortfall Rule;Surplus Rule;Usage Rule]
      Natural Gas   [vars: Capacity Credit;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Historical Production;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Production;Minimum Share of Production;Minimum Utilization;Optimized New Capacity;Process Efficiency;Process Share;Renewable Qualified;Salvage Value;Stranded Cost;Variable OM Cost]
          Natural Gas   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
  Gasoline Blending   [vars: Optimize;Peak Load Ratio;Planning Reserve Margin;Renewable Target;Use Addition Size]
      Blended Gasoline   [vars: Export Target;Import Target;Output Share;Shortfall Rule;Surplus Rule;Usage Rule]
      Ethanol   [vars: Capacity Credit;Dispatch Rule;Dispatchable;Endogenous Capacity;Exogenous Capacity;First Simulation Year;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Production;Minimum Share of Production;Minimum Utilization;Optimized New Capacity;Process Efficiency;Process Share;Renewable Qualified]
          Ethanol   [vars: Feedstock Fuel Share;Fuel Source]
      Gasoline   [vars: Capacity Credit;Dispatch Rule;Dispatchable;Endogenous Capacity;Exogenous Capacity;First Simulation Year;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Production;Minimum Share of Production;Minimum Utilization;Optimized New Capacity;Process Efficiency;Process Share;Renewable Qualified]
          Gasoline   [vars: Feedstock Fuel Share;Fuel Source]
  Gasoline Distribution and Handling   [vars: Module Costs]
      Gasoline   [vars: Lifetime;Maximum Production;Maximum_Share_of_Production;Minimum Production;Minimum Share of Production;Optimized New Capacity;Process Efficiency;Variable OM Cost]
          Gasoline   [vars: Annual Avg Ambient Temp;Annual Avg Reid Vapour Pressure;Feedstock Fuel Share;Fuel Cost;Fuel Source;TVP]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
  Hydrogen Production for Energy Use   [vars: Module Costs;Optimize;Peak Load Ratio;Planning Reserve Margin;Renewable Target;Use Addition Size]
      Hydrogen   [vars: Export Target;Import Target;Output Price;Output Share;Shortfall Rule;Surplus Rule;Usage Rule]
      Biomass Gasification   [vars: Annual Storage Carryover;Capacity Credit;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Optimized New Capacity;Process Efficiency;Process Share;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
      Biomass Gasification with CCS   [vars: Annual Storage Carryover;Capacity Credit;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Optimized New Capacity;Process Efficiency;Process Share;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Biomass   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Black Carbon   [vars: Avg Environmental Loading]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Particulates PM10   [vars: Avg Environmental Loading]
            Particulates PM2pt5   [vars: Avg Environmental Loading]
            Sequestered Carbon Dioxide   [vars: Avg Environmental Loading]
            Sulfur Oxides   [vars: Avg Environmental Loading]
          Electricity   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
          Natural Gas   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Black Carbon   [vars: Avg Environmental Loading]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Particulates PM10   [vars: Avg Environmental Loading]
            Particulates PM2pt5   [vars: Avg Environmental Loading]
            Sequestered Carbon Dioxide   [vars: Avg Environmental Loading]
            Sulfur Oxides   [vars: Avg Environmental Loading]
          Biomass   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Black Carbon   [vars: Avg Environmental Loading]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Particulates PM10   [vars: Avg Environmental Loading]
            Particulates PM2pt5   [vars: Avg Environmental Loading]
            Sulfur Oxides   [vars: Avg Environmental Loading]
          Electricity   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
          Natural Gas   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Black Carbon   [vars: Avg Environmental Loading]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Particulates PM10   [vars: Avg Environmental Loading]
            Particulates PM2pt5   [vars: Avg Environmental Loading]
            Sulfur Oxides   [vars: Avg Environmental Loading]
      Coal Gasification   [vars: Annual Storage Carryover;Capacity Credit;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Optimized New Capacity;Process Efficiency;Process Share;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
      Coal Gasification with CCS   [vars: Annual Storage Carryover;Capacity Credit;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Optimized New Capacity;Process Efficiency;Process Share;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
